Static PTQ Fused CPU,resnet18,96.88,4.41,4.41,0.4,21.97,11.22,1,64,CPU3,,resnet18_q_fused_scr2.pth,MinMaxObserver MinMaxObserver,quint8 quint8,per_tensor_affine per_tensor_affine,False False,76.0,4.0,2.0,7.0,0.0,0.0,318.0,2.0,1.0,1.0,0.0,20.0,991.0,9.0,14.0,0.0,48.0,7.0,148.0,31.0,0.0,8.0,0.0,1.0,296.0
Static PTQ Fused CPU,resnet34,99.07,7.72,7.66,0.7,12.93,21.36,1,64,CPU3,,resnet34_q_fused_scr2.pth,MovingAverageMinMaxObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,316.0,1.0,1.0,4.0,0.0,1.0,1024.0,7.0,2.0,0.0,2.0,17.0,210.0,5.0,0.0,1.0,2.0,3.0,299.0
Static PTQ Fused CPU,resnet50,98.77,10.88,10.84,0.72,9.11,23.65,1,64,CPU3,,resnet50_q_fused_scr2.pth,MovingAverageMinMaxObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,312.0,1.0,1.0,8.0,0.0,1.0,1014.0,12.0,7.0,1.0,1.0,14.0,206.0,12.0,0.0,1.0,1.0,1.0,302.0
Static PTQ Fused CPU,resnet18,99.01,4.26,4.24,0.41,23.33,11.22,1,64,CPU3,,resnet18_q_fused_scr2.pth,MovingAverageMinMaxObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0,0.0,2.0,0.0,4.0,1018.0,9.0,3.0,1.0,2.0,16.0,211.0,4.0,0.0,3.0,0.0,4.0,298.0
Static PTQ Fused CPU,resnet34,99.03,8.2,8.15,0.65,12.15,21.36,1,64,CPU3,,resnet34_q_fused_scr2.pth,MovingAverageMinMaxObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,315.0,1.0,1.0,5.0,0.0,0.0,1025.0,7.0,2.0,0.0,2.0,18.0,209.0,5.0,0.0,3.0,1.0,3.0,298.0
Static PTQ Fused CPU,resnet50,98.75,12.8,12.75,0.97,7.75,23.65,1,64,CPU3,,resnet50_q_fused_scr2.pth,MovingAverageMinMaxObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,314.0,1.0,1.0,6.0,0.0,1.0,1018.0,9.0,6.0,1.0,0.0,20.0,201.0,12.0,0.0,2.0,1.0,2.0,300.0
Static PTQ Fused CPU,resnet18,97.34,4.26,4.23,0.34,23.03,11.22,1,64,CPU3,,resnet18_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_affine,False False,79.0,2.0,2.0,6.0,0.0,0.0,318.0,2.0,1.0,1.0,0.0,14.0,995.0,9.0,16.0,0.0,34.0,8.0,161.0,31.0,0.0,5.0,0.0,1.0,299.0
Static PTQ Fused CPU,resnet34,98.81,7.97,7.91,0.71,12.5,21.36,1,64,CPU3,,resnet34_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_affine,False False,88.0,0.0,0.0,1.0,0.0,0.0,313.0,1.0,1.0,7.0,0.0,1.0,1023.0,6.0,4.0,0.0,2.0,24.0,200.0,8.0,0.0,1.0,0.0,3.0,301.0
Static PTQ Fused CPU,resnet50,99.03,12.85,12.79,0.8,7.74,23.65,1,64,CPU3,,resnet50_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_affine,False False,89.0,0.0,0.0,0.0,0.0,0.0,317.0,1.0,0.0,4.0,0.0,0.0,1018.0,9.0,7.0,1.0,1.0,14.0,211.0,7.0,0.0,1.0,1.0,2.0,301.0
Static PTQ Fused CPU,resnet18,97.4,4.59,4.55,0.58,21.41,11.22,1,64,CPU3,,resnet18_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_affine,False False,80.0,2.0,2.0,5.0,0.0,0.0,318.0,2.0,1.0,1.0,0.0,13.0,996.0,9.0,16.0,0.0,30.0,8.0,163.0,33.0,0.0,6.0,0.0,1.0,298.0
Static PTQ Fused CPU,resnet34,98.83,7.7,7.65,0.54,12.93,21.36,1,64,CPU3,,resnet34_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_affine,False False,89.0,0.0,0.0,0.0,0.0,0.0,313.0,1.0,1.0,7.0,0.0,1.0,1022.0,6.0,5.0,0.0,2.0,23.0,201.0,8.0,0.0,1.0,0.0,3.0,301.0
Static PTQ Fused CPU,resnet50,99.05,11.63,11.6,0.8,8.54,23.65,1,64,CPU3,,resnet50_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_affine,False False,89.0,0.0,0.0,0.0,0.0,0.0,317.0,1.0,0.0,4.0,0.0,0.0,1020.0,7.0,7.0,1.0,2.0,14.0,210.0,7.0,0.0,1.0,1.0,2.0,301.0
Static PTQ Fused CPU,resnet18,99.03,4.16,4.11,0.39,24.1,11.22,1,64,CPU3,,resnet18_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0,0.0,2.0,0.0,3.0,1018.0,10.0,3.0,2.0,2.0,16.0,210.0,4.0,0.0,1.0,0.0,4.0,300.0
Static PTQ Fused CPU,resnet34,99.09,7.47,7.41,0.64,13.38,21.36,1,64,CPU3,,resnet34_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,315.0,1.0,1.0,5.0,0.0,0.0,1025.0,7.0,2.0,0.0,2.0,15.0,212.0,5.0,0.0,2.0,2.0,3.0,298.0
Static PTQ Fused CPU,resnet50,98.79,10.85,10.79,0.79,9.15,23.65,1,64,CPU3,,resnet50_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_affine per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,314.0,1.0,1.0,6.0,0.0,1.0,1018.0,9.0,6.0,1.0,1.0,19.0,202.0,11.0,0.0,1.0,1.0,2.0,301.0
Static PTQ Fused CPU,resnet18,99.03,4.35,4.3,0.4,23.01,11.22,1,64,CPU3,,resnet18_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0,0.0,2.0,0.0,3.0,1018.0,10.0,3.0,1.0,2.0,16.0,210.0,5.0,0.0,1.0,0.0,4.0,300.0
Static PTQ Fused CPU,resnet34,99.05,7.43,7.38,0.64,13.42,21.36,1,64,CPU3,,resnet34_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,315.0,1.0,1.0,5.0,0.0,0.0,1025.0,7.0,2.0,0.0,2.0,16.0,211.0,5.0,0.0,3.0,2.0,3.0,297.0
Static PTQ Fused CPU,resnet50,98.79,11.6,11.59,0.75,8.53,23.65,1,64,CPU3,,resnet50_q_fused_scr2.pth,HistogramObserver HistogramObserver,quint8 quint8,per_tensor_symmetric per_tensor_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,314.0,1.0,1.0,6.0,0.0,1.0,1018.0,9.0,6.0,1.0,0.0,20.0,202.0,11.0,0.0,1.0,1.0,2.0,301.0
Static PTQ Fused CPU,resnet18,87.04,4.39,4.39,0.53,19.85,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,40.0,23.0,4.0,22.0,0.0,0.0,321.0,1.0,0.0,0.0,0.0,204.0,824.0,5.0,1.0,0.0,165.0,1.0,68.0,0.0,0.0,216.0,0.0,1.0,88.0
Static PTQ Fused CPU,resnet34,97.82,7.84,7.8,0.53,12.54,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,72.0,4.0,0.0,10.0,3.0,0.0,320.0,1.0,0.0,1.0,0.0,3.0,1017.0,4.0,10.0,0.0,3.0,26.0,170.0,35.0,0.0,5.0,2.0,1.0,297.0
Static PTQ Fused CPU,resnet50,96.55,11.26,11.23,0.87,8.59,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,51.0,22.0,0.0,16.0,0.0,0.0,317.0,1.0,3.0,1.0,0.0,27.0,970.0,29.0,8.0,0.0,17.0,8.0,204.0,5.0,0.0,31.0,2.0,1.0,271.0
Static PTQ Fused CPU,resnet18,90.91,4.34,4.28,0.4,21.22,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_affine,False False,50.0,18.0,3.0,18.0,0.0,0.0,321.0,1.0,0.0,0.0,0.0,126.0,902.0,5.0,1.0,0.0,121.0,1.0,110.0,2.0,0.0,154.0,0.0,1.0,150.0
Static PTQ Fused CPU,resnet34,97.7,8.04,8.03,1.34,12.16,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_affine,False False,71.0,4.0,0.0,11.0,3.0,0.0,319.0,1.0,0.0,2.0,0.0,6.0,1009.0,7.0,12.0,0.0,2.0,18.0,171.0,43.0,0.0,4.0,0.0,1.0,300.0
Static PTQ Fused CPU,resnet50,96.35,12.0,11.98,0.71,8.04,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_affine,False False,61.0,15.0,0.0,13.0,0.0,0.0,318.0,1.0,2.0,1.0,0.0,22.0,978.0,26.0,8.0,0.0,29.0,8.0,195.0,2.0,0.0,53.0,1.0,0.0,251.0
Static PTQ Fused CPU,resnet18,99.07,4.37,4.33,0.35,22.86,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,316.0,1.0,0.0,5.0,0.0,3.0,1016.0,10.0,5.0,1.0,1.0,12.0,217.0,3.0,0.0,0.0,1.0,4.0,300.0
Static PTQ Fused CPU,resnet34,98.35,7.63,7.56,0.56,13.0,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_symmetric,False False,79.0,1.0,0.0,9.0,0.0,0.0,314.0,1.0,1.0,6.0,0.0,5.0,1021.0,5.0,3.0,0.0,4.0,29.0,191.0,10.0,0.0,3.0,3.0,2.0,297.0
Static PTQ Fused CPU,resnet50,98.81,11.34,11.32,0.9,8.73,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,312.0,1.0,1.0,8.0,0.0,1.0,1008.0,18.0,7.0,1.0,2.0,8.0,215.0,8.0,0.0,2.0,0.0,2.0,301.0
Static PTQ Fused CPU,resnet18,99.01,4.35,4.31,0.44,22.98,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,316.0,1.0,0.0,5.0,0.0,3.0,1016.0,11.0,4.0,2.0,1.0,13.0,215.0,3.0,0.0,2.0,0.0,4.0,299.0
Static PTQ Fused CPU,resnet34,98.39,8.25,8.25,0.63,11.93,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_symmetric,False False,83.0,1.0,0.0,5.0,0.0,0.0,315.0,1.0,1.0,5.0,0.0,4.0,1021.0,6.0,3.0,0.0,5.0,29.0,189.0,11.0,0.0,4.0,4.0,1.0,296.0
Static PTQ Fused CPU,resnet50,98.65,11.73,11.69,0.72,8.44,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,311.0,1.0,1.0,9.0,0.0,1.0,997.0,29.0,7.0,1.0,2.0,5.0,220.0,6.0,0.0,2.0,0.0,3.0,300.0
Static PTQ Fused CPU,resnet18,82.96,4.37,4.31,0.39,19.25,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,8.0,52.0,6.0,23.0,0.0,0.0,321.0,1.0,0.0,0.0,0.0,305.0,724.0,4.0,1.0,0.0,196.0,0.0,38.0,0.0,0.0,257.0,0.0,0.0,48.0
Static PTQ Fused CPU,resnet34,97.66,8.14,8.11,0.6,12.04,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,58.0,8.0,0.0,19.0,4.0,0.0,318.0,1.0,0.0,3.0,0.0,1.0,1016.0,6.0,11.0,0.0,4.0,19.0,177.0,34.0,0.0,4.0,1.0,1.0,299.0
Static PTQ Fused CPU,resnet50,96.79,12.01,11.99,0.71,8.07,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,40.0,21.0,1.0,27.0,0.0,0.0,310.0,2.0,8.0,2.0,0.0,15.0,987.0,28.0,4.0,0.0,11.0,8.0,211.0,4.0,0.0,23.0,2.0,3.0,277.0
Static PTQ Fused CPU,resnet18,89.94,4.42,4.41,0.39,20.41,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_affine,False False,44.0,21.0,3.0,21.0,0.0,0.0,321.0,1.0,0.0,0.0,0.0,126.0,901.0,5.0,2.0,0.0,142.0,1.0,89.0,2.0,0.0,174.0,0.0,1.0,130.0
Static PTQ Fused CPU,resnet34,97.64,7.92,7.94,0.59,12.3,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_affine,False False,70.0,3.0,0.0,13.0,3.0,0.0,318.0,1.0,0.0,3.0,0.0,5.0,1005.0,8.0,16.0,0.0,3.0,16.0,173.0,42.0,0.0,3.0,0.0,1.0,301.0
Static PTQ Fused CPU,resnet50,96.29,11.64,11.62,0.77,8.28,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_affine,False False,42.0,29.0,0.0,16.0,2.0,0.0,316.0,1.0,3.0,2.0,0.0,19.0,968.0,31.0,16.0,0.0,25.0,9.0,186.0,14.0,0.0,16.0,0.0,1.0,288.0
Static PTQ Fused CPU,resnet18,99.01,4.54,4.52,0.42,21.91,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,315.0,2.0,0.0,5.0,0.0,3.0,1018.0,9.0,4.0,1.0,1.0,15.0,212.0,5.0,0.0,0.0,1.0,3.0,301.0
Static PTQ Fused CPU,resnet34,98.31,7.81,7.77,0.51,12.64,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_symmetric,False False,75.0,1.0,0.0,13.0,0.0,0.0,314.0,1.0,1.0,6.0,0.0,4.0,1021.0,6.0,3.0,0.0,5.0,22.0,194.0,13.0,0.0,4.0,4.0,1.0,296.0
Static PTQ Fused CPU,resnet50,98.87,12.18,12.19,0.75,8.11,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,310.0,1.0,1.0,10.0,0.0,2.0,1007.0,19.0,6.0,0.0,2.0,5.0,220.0,7.0,0.0,1.0,0.0,2.0,302.0
Static PTQ Fused CPU,resnet18,99.07,4.47,4.47,0.42,22.18,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,316.0,1.0,0.0,5.0,0.0,3.0,1018.0,9.0,4.0,2.0,1.0,14.0,215.0,2.0,0.0,2.0,0.0,3.0,300.0
Static PTQ Fused CPU,resnet34,98.45,8.08,8.04,0.57,12.24,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_symmetric,False False,82.0,1.0,0.0,6.0,0.0,0.0,314.0,1.0,1.0,6.0,0.0,5.0,1021.0,5.0,3.0,0.0,5.0,26.0,193.0,10.0,0.0,4.0,2.0,2.0,297.0
Static PTQ Fused CPU,resnet50,98.69,11.63,11.6,0.69,8.51,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,MovingAverageMinMaxObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_symmetric,False False,89.0,0.0,0.0,0.0,0.0,0.0,311.0,1.0,1.0,9.0,0.0,1.0,997.0,29.0,7.0,1.0,1.0,3.0,221.0,8.0,0.0,2.0,0.0,2.0,301.0
Static PTQ Fused CPU,resnet18,92.42,4.26,4.25,0.36,21.74,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,HistogramObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,45.0,15.0,5.0,24.0,0.0,0.0,321.0,1.0,0.0,0.0,0.0,71.0,952.0,9.0,2.0,0.0,102.0,3.0,128.0,1.0,0.0,142.0,0.0,1.0,162.0
Static PTQ Fused CPU,resnet34,98.0,7.73,7.7,0.57,12.73,21.52,1,64,CPU3,,resnet34_q_fused_scr2.pth,HistogramObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,77.0,3.0,0.0,8.0,1.0,0.0,320.0,1.0,0.0,1.0,0.0,4.0,1017.0,5.0,8.0,0.0,5.0,26.0,177.0,26.0,0.0,8.0,2.0,1.0,294.0
Static PTQ Fused CPU,resnet50,97.86,11.74,11.69,0.86,8.37,24.11,1,64,CPU3,,resnet50_q_fused_scr2.pth,HistogramObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_affine per_channel_affine,False False,68.0,9.0,0.0,12.0,0.0,0.0,316.0,2.0,3.0,1.0,0.0,11.0,1006.0,14.0,3.0,0.0,12.0,13.0,206.0,3.0,0.0,19.0,2.0,2.0,282.0
Static PTQ Fused CPU,resnet18,90.73,4.43,4.39,0.45,20.65,11.31,1,64,CPU3,,resnet18_q_fused_scr2.pth,HistogramObserver PerChannelMinMaxObserver,quint8 quint8,per_tensor_symmetric per_channel_affine,False False,44.0,20.0,3.0,22.0,0.0,0.0,321.0,1.0,0.0,0.0,0.0,111.0,918.0,3.0,2.0,0.0,131.0,2.0,99.0,2.0,0.0,162.0,0.0,1.0,142.0
